index,url,valid,domain,title,description,image,published,archive,content,quote,language,keyword
https://freebeacon.com/california/las-fire-recovery-czar-privately-tells-hollywood-execs-to-hold-on-to-their-properties-promising-city-investments-will-triple-their-palisades-property-values/,https://freebeacon.com/california/las-fire-recovery-czar-privately-tells-hollywood-execs-to-hold-on-to-their-properties-promising-city-investments-will-triple-their-palisades-property-values/,0,freebeacon.com,"LA’s Fire Recovery Czar Privately Tells Hollywood Execs To Hold On to Their Properties, Promising City Investments Will Triple Their Palisades Property Values","Los Angeles mayor Karen Bass’s (D.) wildfire recovery czar, Steve Soboroff, advised Hollywood talent executives on a private Zoom call to wait to sell their properties. City investments in the Palisades neighborhood, he said, will allow them to ""triple"" the l…",https://freebeacon.com/wp-content/uploads/2025/01/powerful-winds-fuel-multiple-fires-across-los-angeles-area-4-scaled.jpg,2025-02-01T01:30:31Z,http://archive.md/20250201114942/https://freebeacon.com/california/las-fire-recovery-czar-privately-tells-hollywood-execs-to-hold-on-to-their-properties-promising-city-investments-will-triple-their-palisades-property-values/,"Los Angeles mayor Karen Basss (D.) wildfire recovery czar, Steve Soboroff, advised Hollywood talent executives on a private Zoom call to wait to sell their properties. City investments in the Palisad… [+6458 chars]",,en,'wildfire'
https://www.abajournal.com/magazine/article/this-lawyer-turned-wrangler-helped-save-200-horses-from-a-wildfire,https://www.abajournal.com/magazine/article/this-lawyer-turned-wrangler-helped-save-200-horses-from-a-wildfire,0,www.abajournal.com,This lawyer-turned-wrangler helped save 200 horses from a wildfire,"In 2012, Ami Cullen left her job as a litigation associate with a Washington, D.C.-area law firm to become a horse wrangler on a Colorado…",https://www.abajournal.com/images/mag_images/020325_IA_AmiCullenTrigger.jpg,2025-02-01T07:15:00Z,,"<ol><li>Home</li><li>Magazine</li><li>This lawyer-turned-wrangler helped save 200…</li></ol>By Jenny B. Davis
February 1, 2025, 1:15 am CST
Ami Cullen used her experiences from a 2020 wildfire to w… [+8608 chars]",,en,'wildfire area'
https://www.globalsecurity.org/security/library/news/2025/01/sec-250131-arnews01.htm,https://www.globalsecurity.org/security/library/news/2025/01/sec-250131-arnews01.htm,0,www.globalsecurity.org,California National Guard supports wildfire response following devastating fires in SoCal,"The whir of the helicopter blades fills the cabin as the aircraft circles the remains of several Los Angeles neighborhoods, rows of houses reduced to ash and rubble. The grim setting almost seems like something straight out of a dystopian movie as the helicop…",,2025-02-01T08:09:20Z,,"By Sgt. 1st Class Kimberly Hill January 31, 2025
LOS ANGELES -- The whir of the helicopter blades fills the cabin as the aircraft circles the remains of several Los Angeles neighborhoods, rows of ho… [+4343 chars]",,en,'wildfire'
https://www.cnet.com/health/medical/doctor-approved-ways-protect-your-health-from-wildfire-smoke-poor-air-quality/,https://www.cnet.com/health/medical/doctor-approved-ways-protect-your-health-from-wildfire-smoke-poor-air-quality/,0,www.cnet.com,6 Doctor-Approved Ways to Protect Your Health From Wildfire Smoke and Poor Air Quality,"Even if you don't live in an area where wildfires are typical, it's important to know how to protect your health.",https://www.cnet.com/a/img/resize/8cf48823c6088ef787f72375339fb49322b37965/hub/2025/01/30/246f0e8f-fb35-4a8b-a2be-a66a78ec7ca3/wildfire-smoke-behind-houses.jpg?auto=webp&fit=crop&height=675&width=1200,2025-02-01T12:41:03Z,,"In the aftermath of a wildfire, many communities have to deal with residual smoke and poor air quality. Unfortunately, this problem isn't going anywhere. Regions like Southern California have seen an… [+10121 chars]",,en,'wildfire'
http://grist.org/wildfires/mauis-post-wildfire-housing-crisis-offers-a-warning-for-los-angeles/,http://grist.org/wildfires/mauis-post-wildfire-housing-crisis-offers-a-warning-for-los-angeles/,0,grist.org,Maui’s post-wildfire housing crisis offers a warning for Los Angeles,"After wildfires devastated the island, homelessness spiked. Advocates fear L.A. could face a similar fate without strong renter protections — and enforcement.",https://grist.org/wp-content/uploads/2025/01/LAfiredestruction.jpg?quality=75&strip=all,2025-02-01T14:00:00Z,,"This article by Capital and Main is published here as part of the global journalism collaboration Covering Climate Now.
It wasnt the images of flames ripping through neighborhoods in Pacific Palisad… [+9462 chars]",,en,'wildfire brigade'
https://legalinsurrection.com/2025/02/californias-senate-targets-oil-companies-proposing-law-allowing-wildfire-victims-to-sue/,https://legalinsurrection.com/2025/02/californias-senate-targets-oil-companies-proposing-law-allowing-wildfire-victims-to-sue/,0,legalinsurrection.com,"California’s Senate Targets Oil Companies, Proposing Law Allowing Wildfire Victims to Sue","Meanwhile the state is now dealing with the massive environmental contamination around the Moss Landing Lithium Battery Plant, which is part of its ""clean energy"" vision.
The post California’s Senate Targets Oil Companies, Proposing Law Allowing Wildfire Vict…",https://legalinsurrection.com/wp-content/uploads/2025/01/LI-007-Pacific-Palisades-Fire.png,2025-02-01T15:00:03Z,,"California’s politicians have spent the past couple of decades targeting fossil fuel companies as part of “climate cult” theater.
These antics have had consequences.  For example, energy giant Chevr… [+4349 chars]",,en,'wildfire insurance'
https://www.forbes.com/sites/antoniopequenoiv/2025/02/01/california-wildfire-updates-palisades-eaton-fires-reach-full-containment/,https://www.forbes.com/sites/antoniopequenoiv/2025/02/01/california-wildfire-updates-palisades-eaton-fires-reach-full-containment/,0,www.forbes.com,"California Wildfire Updates: Palisades, Eaton Fires Reach Full Containment",The Palisades and Eaton fires in Los Angeles remained active for over three weeks.,"https://imageio.forbes.com/specials-images/imageserve/679bc879c3b037b62c575fbc/0x0.jpg?format=jpg&crop=1728,1152,x0,y0,safe&height=900&width=1600&fit=bounds",2025-02-01T19:47:25Z,http://wayback.archive-it.org/all/20250202031434/https://www.forbes.com/sites/antoniopequenoiv/2025/02/01/california-wildfire-updates-palisades-eaton-fires-reach-full-containment/,"The Palisades and Eaton fires in Los Angeles were fully contained Saturday, marking the end of a wave of historic blazes that scorched the region this month.Saturday, 11:00 a.m. PSTCal Fire data repo… [+28238 chars]",,en,'wildfire'
https://slashdot.org/submission/17332837/trump-administration-releases-california-dam-water-without-state-approval,https://slashdot.org/submission/17332837/trump-administration-releases-california-dam-water-without-state-approval,0,slashdot.org,Trump Administration Releases California Dam Water Without State Approval,"As the wildfires continue in Southern California, President Donald Trump's administration released significant amounts of water from California's dams on Friday in a move that bypassed state authorities.Trump has been fiercely critical of California Governor …",,2025-02-01T22:06:02Z,,"As the wildfires continue in Southern California, President Donald Trump's administration released significant amounts of water from California's dams on Friday in a move that bypassed state authorit… [+2762 chars]",,en,'wildfire'
https://pitchfork.com/news/watch-st-vincent-sheryl-crow-brittany-howard-more-open-2025-grammys-with-i-love-la/,https://pitchfork.com/news/watch-st-vincent-sheryl-crow-brittany-howard-more-open-2025-grammys-with-i-love-la/,0,pitchfork.com,"Watch St. Vincent, Sheryl Crow, Brittany Howard, More Open 2025 Grammys With “I Love L.A.”",The artists helped Dawes pay tribute to the victims of the California wildfires,"https://media.pitchfork.com/photos/67a016c5a5ce703721e5af0b/16:9/w_1280,c_limit/Dawes.jpeg",2025-02-03T01:12:12Z,https://web.archive.org/web/20250203051929/https://pitchfork.com/news/watch-st-vincent-sheryl-crow-brittany-howard-more-open-2025-grammys-with-i-love-la/,"The 2025 Grammy Awards kicked off this evening (February 2) with a musical tribute to those affected by the devastating California wildfires. St. Vincent, Sheryl Crow, Brittany Howard, John Legend, a… [+809 chars]",,en,'wildfire'
https://www.forbes.com/sites/cathyrubin/2025/02/03/how-ai-tech-and-policy-can-stop-the-wildfire-crisis/,https://www.forbes.com/sites/cathyrubin/2025/02/03/how-ai-tech-and-policy-can-stop-the-wildfire-crisis/,0,www.forbes.com,"How AI, Tech, And Policy Can Stop The Wildfire Crisis","Wildfires are growing deadlier, but AI, satellites, and tech innovations are revolutionizing early detection, suppression, and prevention.",https://imageio.forbes.com/specials-images/imageserve/679c6bf9812c17fb310c349e/0x0.jpg?format=jpg&height=900&width=1600&fit=bounds,2025-02-03T13:38:28Z,http://archive.md/20250204022931/https://www.forbes.com/sites/cathyrubin/2025/02/03/how-ai-tech-and-policy-can-stop-the-wildfire-crisis/,"A fire fighting helicopter drops water as the Palisades fire grows near the Mandeville Canyon ... [+] neighborhood and Encino, California, on January 11, 2025. The Palisades Fire, the largest of the … [+6951 chars]",,en,'wildfire military'
https://www.abc.net.au/news/2025-02-04/what-is-dry-lightning-bushfire-victoria-bom/104889606,https://www.abc.net.au/news/2025-02-04/what-is-dry-lightning-bushfire-victoria-bom/104889606,0,www.abc.net.au,What is dry lightning and how does it start bushfires?,Dry lightning strikes have been blamed for causing a number of bushfires across Victoria. But what's the difference between dry and wet lightning?,https://live-production.wcms.abc-cdn.net.au/403550a37aef81f01de687e31854c58c?impolicy=wcms_watermark_news&cropH=648&cropW=1152&xPos=0&yPos=441&width=862&height=485&imformat=generic,2025-02-03T18:49:02Z,https://web.archive.org/web/20250203193629/https://www.abc.net.au/news/2025-02-04/what-is-dry-lightning-bushfire-victoria-bom/104889606,"Lightning strikes have started multiple bushfires and destroyed at least three homes across Victoria amid searing heatwave conditions. 
More than 500,000 lightning strikes were recorded across Victo… [+4279 chars]",,en,'bushfire'
https://archinect.com/news/article/150463394/aia-la-wildfire-disaster-response-task-force-leaders-on-rebuilding-our-approach-must-be-holistic,https://archinect.com/news/article/150463394/aia-la-wildfire-disaster-response-task-force-leaders-on-rebuilding-our-approach-must-be-holistic,0,archinect.com,AIA | LA Wildfire Disaster Response Task Force leaders on rebuilding: 'Our approach must be holistic',"An unprecedented rebuilding process in Los Angeles County is rapidly afoot in the aftermath of the deadly wind-fueled wildfires that broke out across the city on January 7th, 2025. Leading their professional colleagues in the AIA Los Angeles chapter’s Ad Hoc …",https://archinect.gumlet.io/uploads/68/68b5a2ff0f5beb6ee2b6511cf1498a26.jpg?fit=crop&auto=compress%2Cformat&enlarge=true&crop=faces&w=1200&h=707,2025-02-03T20:38:00Z,,"An unprecedented rebuilding process in Los Angeles County is rapidly afoot in the aftermath of the deadly wind-fueled wildfires that broke out across the city on January 7th, 2025.
Leading their pro… [+9352 chars]",,en,'wildfire wind'
https://www.newsweek.com/pacific-coast-highway-reopens-following-california-wildfires-2025447,https://www.newsweek.com/pacific-coast-highway-reopens-following-california-wildfires-2025447,0,www.newsweek.com,Pacific Coast Highway Reopens Following Historic California Wildfires,PCH's closure has severely disrupted local transportation networks and emergency response capabilities across Los Angeles County.,https://d.newsweek.com/en/full/2580081/pch.jpg,2025-02-03T20:47:55Z,,"The Pacific Coast Highway (PCH) in Southern California reopened on Monday after being closed for nearly a month due to the devastating Palisades fire in Los Angeles. However, traffic has significant … [+4017 chars]",,en,'wildfire damage'
https://www.newsweek.com/california-homeowners-hit-sudden-22-percent-insurance-rate-increase-2025522,https://www.newsweek.com/california-homeowners-hit-sudden-22-percent-insurance-rate-increase-2025522,0,www.newsweek.com,California Homeowners Hit With Sudden 22 Percent Insurance Rate Increase,"As the Golden State faces increasing levels of environmental disasters and wildfires, many insurance companies have raised rates on homeowners.",https://d.newsweek.com/en/full/2580119/wildfire.jpg,2025-02-03T21:51:24Z,,"California homeowners will be seeing an insurance rate hike of more than 20 percent from State Farm following the devastating wildfires that devasted the southern part of the state last month.
Why I… [+5765 chars]",,en,'wildfire insurance'
https://www.cnn.com/2025/02/03/business/state-farm-home-insurance-rate-increase-california-wildfires/index.html,https://www.cnn.com/2025/02/03/business/state-farm-home-insurance-rate-increase-california-wildfires/index.html,0,www.cnn.com,State Farm seeks an emergency insurance rate increase after LA wildfires. It’s the latest blow to California’s housing market,"State Farm General, California’s largest insurance provider, has requested an emergency interim rate hike averaging 22% for homeowners from state officials on Monday, citing a “dire” financial situation after destructive Los Angeles wildfires last month.","https://media.cnn.com/api/v1/images/stellar/prod/ap25012646340723.jpg?c=16x9&q=w_800,c_fill",2025-02-03T22:02:57Z,http://archive.md/20250203222838/https://www.cnn.com/2025/02/03/business/state-farm-home-insurance-rate-increase-california-wildfires/index.html,"State Farm General, Californias largest insurance provider, has requested an emergency interim rate hike averaging 22% for homeowners from state officials on Monday, citing a dire financial situation… [+2820 chars]",,en,'wildfire'
https://www.cnet.com/personal-finance/insurance/does-your-home-insurance-cover-wildfire-destruction/,https://www.cnet.com/personal-finance/insurance/does-your-home-insurance-cover-wildfire-destruction/,0,www.cnet.com,Does Your Home Insurance Cover Wildfire Destruction?,The answer depends on where you live.,https://www.cnet.com/a/img/resize/58adc0d742cbf3d149c484cb9b7cadb54fd34a1f/hub/2025/02/03/2f5a8afb-52e7-4f4d-89bd-b414e7c86261/gettyimages-2192532723.jpg?auto=webp&fit=crop&height=675&width=1200,2025-02-03T22:19:41Z,,"As homeowners survey the damage from the wildfires that tore through Southern California this month, it's tough to peg how much it will cost to rebuild. CoreLogic, a real estate data firm, estimates … [+6509 chars]",,en,'wildfire'
https://www.npr.org/2025/01/31/nx-s1-5276397/wildfires-and-outdoor-workers,https://www.npr.org/2025/01/31/nx-s1-5276397/wildfires-and-outdoor-workers,0,www.npr.org,"Farmworkers feed the country, but who protects them from wildfire smoke?","Thousands of farmworkers labored in fields in Ventura County, Calif. in late January in wildfire smoke. They have little to no protection from its harmful effects.",https://npr.brightspotcdn.com/dims3/default/strip/false/crop/3000x1688+0+313/resize/1400/quality/100/format/jpeg/?url=http%3A%2F%2Fnpr-brightspot.s3.amazonaws.com%2Fbc%2F8c%2F41000e5749958d0e5c29d5053373%2Fgettyimages-2194946302.jpg,2025-02-03T22:39:49Z,,"A recent video circulating on social media showed farmworkers in Ventura County, Calif. picking strawberries under a blood-orange sky because of smoke from the Hughes Fire in north Los Angeles County… [+8752 chars]",,en,'wildfire'
http://hyperallergic.com/986799/11-shows-to-see-in-los-angeles-february-2025/,http://hyperallergic.com/986799/11-shows-to-see-in-los-angeles-february-2025/,0,hyperallergic.com,11 Shows to See in Los Angeles This February,"Work by artists impacted by last month’s fires, Joseph Beuys’s reforestation project, Alice Coltrane’s rippling influence, and much more.",https://hyperallergic-newspack.s3.amazonaws.com/uploads/2025/02/Petker_Pink-Watermelon-2024_JP1129.jpg,2025-02-03T23:08:41Z,,"Success! Your account was created and youre signed in.Please visit My Account to verify and manage your account.
An account was already registered with this email. Please check your inbox for an aut… [+10804 chars]",,en,'forest fire'
https://slashdot.org/firehose.pl?op=view&amp;id=176109311,https://slashdot.org/firehose.pl?op=view&amp;id=176109311,0,slashdot.org,Does Your Home Insurance Cover Wildfire Destruction?,The answer depends on where you live.,,2025-02-03T23:32:57Z,,The Fine Print: The following comments are owned by whoever posted them. We are not responsible for them in any way.,,en,'wildfire'
https://nypost.com/2025/02/03/us-news/la-wildfire-victims-forced-to-wait-up-to-18-months-for-debris-removal/,https://nypost.com/2025/02/03/us-news/la-wildfire-victims-forced-to-wait-up-to-18-months-for-debris-removal/,0,nypost.com,LA wildfire victims forced to wait up to 18 months for toxic ash and debris removal before rebuilding — thanks to government red tape,"“That’s a long time to wait for these governmental agencies to do their thing,” one resident, Kimberly Bloom, said.",https://nypost.com/wp-content/uploads/sites/2/2025/02/hazardous-waste-management-crew-survey-97848924.jpg?quality=75&strip=all&w=1024,2025-02-04T00:17:36Z,http://archive.md/20250206152132/https://nypost.com/2025/02/03/us-news/la-wildfire-victims-forced-to-wait-up-to-18-months-for-debris-removal/,"Government red tape means it could take up to 18 months to clear the ash and debris from the charred remains of homes that were burned in the Los Angeles wildfires.
A federal program will pay contra… [+4391 chars]",,en,'wildfire victims'
https://www.eurogamer.net/treyarch-co-founder-pleads-guilty-to-flying-drone-that-crashed-into-firefighting-plane-during-la-wildfires,https://www.eurogamer.net/treyarch-co-founder-pleads-guilty-to-flying-drone-that-crashed-into-firefighting-plane-during-la-wildfires,0,www.eurogamer.net,Treyarch co-founder pleads guilty to flying drone that crashed into firefighting plane during LA wildfires,"Treyarch co-founder Peter Akemann - who more recently served as president of Skydance Interactive - has pleaded guilty to flying the drone that crashed into, and grounded, a firefighting plane assisting in the efforts to control the recent LA wildfires.
 Read…",https://assetsio.gnwcdn.com/DJI-Mini-3-Pro.jpg?width=1200&height=630&fit=crop&enable=upscale&auto=webp,2025-02-04T00:41:00Z,http://archive.md/20250204051414/https://www.eurogamer.net/treyarch-co-founder-pleads-guilty-to-flying-drone-that-crashed-into-firefighting-plane-during-la-wildfires,"Treyarch co-founder Peter Akemann - who more recently served as president of Skydance Interactive - has pleaded guilty to flying the drone that crashed into, and grounded, a firefighting plane assist… [+2586 chars]",,en,'wildfire'
https://biztoc.com/x/5ed2299b5db654b7,https://biztoc.com/x/5ed2299b5db654b7,0,biztoc.com,State Farm seeks rate hikes in California to offset wildfire payouts,"California's largest private insurer, State Farm, on Monday urged the state's insurance regulator to approve an emergency hike in rates to help offset the hefty payouts the company is making after devastating wildfires in Los Angeles last month.",https://biztoc.com/cdn/808/og.png,2025-02-04T02:09:47Z,,"California's largest private insurer, State Farm, on Monday urged the state's insurance regulator to approve an emergency hike in rates to help offset the hefty payouts the company is making after de… [+103 chars]",,en,'wildfire'
https://freerepublic.com/focus/f-chat/4294779/posts,https://freerepublic.com/focus/f-chat/4294779/posts,0,freerepublic.com,"FAIR Plan gets 4,400 insurance claims from LA County wildfire victims
California's insurer of last resort reported that claims now are high enough to trigger ""reinsurance"" payments from back-up providers.","Expected claims payments to Los Angeles County wildfire victims appear to have exceeded $900 million for the state’s insurer of the last resort, allowing it to tap into “reinsurance” payments from back-up providers. In a statement released Thursday, Jan. 30, …",,2025-02-04T03:35:05Z,,"Skip to comments.
FAIR Plan gets 4,400 insurance claims from LA County wildfire victims
California's insurer of last resort reported that claims now are high enough to trigger ""reinsurance"" payment… [+1727 chars]",,en,'wildfire'
https://nypost.com/2025/02/03/business/state-farm-asks-for-22-home-insurance-rate-hike-in-california-after-la-wildfires/,https://nypost.com/2025/02/03/business/state-farm-asks-for-22-home-insurance-rate-hike-in-california-after-la-wildfires/,0,nypost.com,State Farm asks for 22% home insurance rate hike in California following LA wildfires,State Farm asked California on Monday if it could hike home insurance rates in the state by an average of 22% to address what it was claimed was a potentially “dire situation” related to payouts from the devastating Los Angeles-area wildfires The insurer clai…,https://nypost.com/wp-content/uploads/sites/2/2025/02/Untitled-1-36.jpg?quality=75&strip=all&w=1024,2025-02-04T03:39:27Z,https://web.archive.org/web/20250204034038/https://nypost.com/2025/02/03/business/state-farm-asks-for-22-home-insurance-rate-hike-in-california-after-la-wildfires/,State Farm asked California on Monday if it could hike home insurance rates in the state by an average of 22% to address what it has claimed was a potentially “dire situation” related to payouts from… [+3450 chars],,en,'wildfire'
https://slashdot.org/firehose.pl?op=view&amp;id=176117645,https://slashdot.org/firehose.pl?op=view&amp;id=176117645,0,slashdot.org,State Farm Seeks an Urgent Increase in California Rates After Fires - The New York Times,State Farm Seeks an Urgent Increase in California Rates After FiresThe New York Times California wildfires: State Farm seeks an emergency insurance rate increase after LA wildfiresABC7 Los Angeles State Farm asks for 22% home insurance rate hike in California…,,2025-02-04T04:12:18Z,,The Fine Print: The following comments are owned by whoever posted them. We are not responsible for them in any way.,,en,'wildfire insurance'
https://www.decanter.com/wine-news/los-angeles-wildfires-devastated-the-local-wine-industry-whats-next-549876/,https://www.decanter.com/wine-news/los-angeles-wildfires-devastated-the-local-wine-industry-whats-next-549876/,0,www.decanter.com,Los Angeles wildfires devastated the local wine industry. What’s next?,"Firefighters in Pacific Palisades, 9 January 2025.
Recovery efforts after the destruction...
The post Los Angeles wildfires devastated the local wine industry. What’s next? appeared first on Decanter.",https://keyassets.timeincuk.net/inspirewp/live/wp-content/uploads/sites/34/2025/01/GettyImages-2192626759-credit-Jason-Ryan-NurPhoto-via-Getty-Images.jpg,2025-02-04T07:29:36Z,,"In early January, Los Angeles was devastated by multiple wildfires throughout the city. The three largest fires have burned 19,382ha and destroyed over 10,000 homes.
Beginning 7 January, newscasters… [+5016 chars]",,en,'wildfire'
https://www.rockpapershotgun.com/treyarch-co-founder-pleads-guilty-to-grounding-firefighting-plane-with-drone-during-la-wildfires,https://www.rockpapershotgun.com/treyarch-co-founder-pleads-guilty-to-grounding-firefighting-plane-with-drone-during-la-wildfires,0,www.rockpapershotgun.com,Treyarch co-founder pleads guilty to grounding firefighting plane with drone during LA wildfires,"Peter Akemann - co-founder of Call Of Duty's Treyarch and recent president of The Walking Dead: Saints & Sinners studio Skydance Interactive - has pleaded guilty to crashing a drone into a firefighting plane assisting with the recent LA wildfires. The crash, …",https://assetsio.gnwcdn.com/Call-of-Duty-Black-Ops-6-Woods-training.png?width=1200&height=630&fit=crop&enable=upscale&auto=webp,2025-02-04T11:02:19Z,,Peter Akemann - co-founder of Call Of Duty's Treyarch and recent president of The Walking Dead: Saints &amp; Sinners studio Skydance Interactive - has pleaded guilty to crashing a drone into a firefi… [+2601 chars],,en,'wildfire damage'
http://commercialobserver.com/2025/02/reinsurance-la-fires-calif/,http://commercialobserver.com/2025/02/reinsurance-la-fires-calif/,0,commercialobserver.com,The Reinsurance Market After the L.A. Wildfires Is a Guessing Game,Property reinsurance will cover at least some of the uncounted billions of dollars in property losses from the wave of Los Angeles-area wildfires in January.  How much it will end up covering remains a mystery due to the still-inconclusive damage estimates as…,https://commercialobserver.com/wp-content/uploads/sites/3/2025/02/GettyImages-2192561108.jpg?quality=80&w=1200&h=630&crop=1,2025-02-04T11:05:11Z,http://archive.md/20250204155116/https://commercialobserver.com/2025/02/reinsurance-la-fires-calif/,"Property reinsurance will cover at least some of the uncounted billions of dollars in property losses from the wave of Los Angeles-area wildfires in January. 
How much it will end up covering remain… [+8998 chars]",,en,'wildfire damage'
https://www.techspot.com/news/106630-treyarch-co-founder-pleads-guilty-drone-collision-firefighting.html,https://www.techspot.com/news/106630-treyarch-co-founder-pleads-guilty-drone-collision-firefighting.html,0,www.techspot.com,Treyarch co-founder pleads guilty to drone collision with firefighting plane during LA wildfires,"On January 9, Akemann flew his DJI Mini 3 Pro drone into restricted airspace over the Palisades Fire in Los Angeles. The drone collided with a ""Super Scooper"" water-dumping plane, causing significant damage to its left wing. The impact caused a 3-inch-by-6-in…",https://www.techspot.com/images2/news/bigimage/2025/02/2025-02-04-image.jpg,2025-02-04T11:58:00Z,,"Facepalm: Gaming executive Peter T. Akemann has pleaded guilty to a serious aviation incident that occurred during the recent Los Angeles wildfires. Akemann, co-founder of the Call of Duty studio Tre… [+2724 chars]",,en,'wildfire damage'
https://www.tweaktown.com/news/102999/call-of-duty-studio-co-founder-confirms-he-crashed-drone-into-aircraft-fighting-la-wildfires/index.html,https://www.tweaktown.com/news/102999/call-of-duty-studio-co-founder-confirms-he-crashed-drone-into-aircraft-fighting-la-wildfires/index.html,0,www.tweaktown.com,Call of Duty studio co-founder confirms he crashed a drone into aircraft fighting LA wildfires,"Peter Tripp Akemann, a co-founder of Call of Duty studio Treyarch, has pleaded guilty to crashing a drone into a firefighting aircraft. Continue reading at TweakTown >",https://static.tweaktown.com/news/1/0/102999_56561_call-of-duty-co-founder-confirms-he-crashed-drone-into-aircraft-fighting-la-wildfires_full.jpg,2025-02-04T14:47:03Z,,"TL;DR: Peter Tripp Akemann, a co-founder of a Call of Duty studio, has admitted guilt for crashing a drone into a firefighting aircraft during efforts to extinguish wildfires in Los Angeles.
The Dep… [+1881 chars]",,en,'wildfire'
https://gizmodo.com/video-game-exec-pleads-guilty-to-crashing-drone-into-firefighting-plane-during-la-wildfires-2000558981,https://gizmodo.com/video-game-exec-pleads-guilty-to-crashing-drone-into-firefighting-plane-during-la-wildfires-2000558981,0,gizmodo.com,Video Game Exec Pleads Guilty to Crashing Drone Into Firefighting Plane During LA Wildfires,"He'll pay almost $70,000 to repair the plane and do 150 hours of community service.",https://gizmodo.com/app/uploads/2025/02/TreyarchFounderHole.jpg,2025-02-04T16:00:13Z,,"Peter T. Akemann, the co-founder of the Treyarch video game studio, has pleaded guilty to recklessly flying a drone during the California wildfire. According to his own admission, the video game exec… [+4474 chars]",,en,'wildfire'
https://www.thewrap.com/grammy-weekend-money-raised-la-wildfire-relief/,https://www.thewrap.com/grammy-weekend-money-raised-la-wildfire-relief/,0,www.thewrap.com,Grammys Weekend Raises Over $24 Million for LA Wildfire Relief Efforts,"Nearly $9 million was raised at the Grammy Awards on Sunday alone
The post Grammys Weekend Raises Over $24 Million for LA Wildfire Relief Efforts appeared first on TheWrap.",https://www.thewrap.com/wp-content/uploads/2025/02/grammys-2025-chappell-roan.jpg,2025-02-04T16:41:04Z,,The Recording Academy and CBS decision to turn the 67th Annual Grammy Awards into a fundraising event has paid off. Sunday nights awards show raised over $24 million for wildlife relief efforts as we… [+1607 chars],,en,'wildfire relief'
https://www.forbes.com/sites/bryanrobinson/2025/02/04/new-study-identifies-at-risk-states-for-natural-disasters-in-2025/,https://www.forbes.com/sites/bryanrobinson/2025/02/04/new-study-identifies-at-risk-states-for-natural-disasters-in-2025/,0,www.forbes.com,New Study Identifies At-Risk States For Natural Disasters In 2025,"A new study reveals the top at-risk states for natural disasters in 2025, based on an analysis of previous incidences of wildfires, tornadoes and floods.",https://imageio.forbes.com/specials-images/imageserve/67a11985459e8b71228aa381/0x0.jpg?format=jpg&height=900&width=1600&fit=bounds,2025-02-04T20:10:36Z,,"Some states are at greater risk for natural disasters than others. A new study identifies at-risk ... [+] states for natural disasters in 2025.
AFP via Getty Images
The world feels heavy right now … [+6985 chars]",,en,'wildfire'
