index,url,valid,domain,title,description,image,published,archive,content,quote,language,keyword
https://www.cbc.ca/news/canada/edmonton/jasper-wildfire-recovery-housing-federal-funding-1.7452959,https://www.cbc.ca/news/canada/edmonton/jasper-wildfire-recovery-housing-federal-funding-1.7452959,0,www.cbc.ca,Federal government announces $60M more for Jasper wildfire recovery,"The government of Canada says it is spending more than $60 million to help Jasper, Alta., recover from last year's devastating wildfire.",https://i.cbc.ca/1.7452983.1738891572!/fileImage/httpImage/image.jpeg_gen/derivatives/16x9_1180/minister-terry-duguid.jpeg?im=Resize%3D620,2025-02-07T04:21:30Z,,"The government of Canada says it is spending more than $60 million to help Jasper, Alta., recover from last year's devastating wildfire.
Most of the funding will be spent on immediate housing soluti… [+3840 chars]",,en,'wildfire'
https://www.naturalnews.com/2025-02-07-state-farm-rate-hike-california-wildfires.html,https://www.naturalnews.com/2025-02-07-state-farm-rate-hike-california-wildfires.html,0,www.naturalnews.com,State Farm seeks 22% rate hike after California wildfires in shameful cash grab,"State Farm seeks a 22% emergency rate hike for homeowners in California, citing $1 billion in wildfire payouts and financial strain. Critics argue the hike is unjustified, pointing to State Farm’s $1.4 billion in underwriting profits. The insurer’s request in…",https://www.naturalnews.com/wp-content/uploads/sites/91/2025/02/California-Wildfires-2025-Highway-Destruction.jpg,2025-02-07T06:00:00Z,,"<ul><li>State Farm seeks a 22% emergency rate hike for homeowners in California, citing $1 billion in wildfire payouts and financial strain.</li><li>Critics argue the hike is unjustified, pointing to… [+4706 chars]",,en,'wildfire'
https://www.insurancejournal.com/news/west/2025/02/07/811132.htm,https://www.insurancejournal.com/news/west/2025/02/07/811132.htm,0,www.insurancejournal.com,LA Neighbors See Much Different Post-Wildfire Rebuilding Options Due to Insurance Crisis,"Before a wildfire ravaged their street in northwest Altadena, Louise Hamlin and Chris Wilson lived next door to each other in nearly identical houses. “I chose an old home in an old neighborhood because it has soul,” said Hamlin, a …",https://www.insurancejournal.com/app/uploads/2025/01/2025-Eaton-Fire-by-CalFire-1-scaled.jpg,2025-02-07T06:00:12Z,,"Before a wildfire ravaged their street in northwest Altadena, Louise Hamlin and Chris Wilson lived next door to each other in nearly identical houses.
“I chose an old home in an old neighborhood bec… [+10070 chars]",,en,'wildfire house'
https://www.insurancejournal.com/news/west/2025/02/07/811127.htm,https://www.insurancejournal.com/news/west/2025/02/07/811127.htm,0,www.insurancejournal.com,Edison Probing Retired Power Line as Possible Start of LA Eaton Fire,"Edison International’s utility is looking at whether a power line retired in 1971 started the Eaton wildfire as part of a probe into the cause of the blaze that razed more than 9,000 structures. Southern California Edison found evidence of …",https://www.insurancejournal.com/app/uploads/2025/02/426533305-Bloomberg-photo-scaled.jpg,2025-02-07T06:00:32Z,https://web.archive.org/web/20250212005114/https://www.insurancejournal.com/news/west/2025/02/07/811127.htm,"Edison International’s utility is looking at whether a power line retired in 1971 started the Eaton wildfire as part of a probe into the cause of the blaze that razed more than 9,000 structures.
Sou… [+3449 chars]",,en,'wildfire'
https://www.kqed.org/news/12026039/from-sonoma-to-los-angeles-wildfires-hit-child-care-industry-hard,https://www.kqed.org/news/12026039/from-sonoma-to-los-angeles-wildfires-hit-child-care-industry-hard,0,www.kqed.org,"From Sonoma to Los Angeles, Wildfires Hit Child Care Industry Hard","Nearly 300 child care facilities remain closed a month after the wildfires swept through Los Angeles County, upending tens of thousands of lives. Early educators there are looking to Sonoma County for lessons on how to recover.",https://cdn.kqed.org/wp-content/uploads/sites/10/2025/02/20250204_Post-Fire-Child-Care_DMB_00647-1020x680.jpg,2025-02-07T12:00:01Z,https://web.archive.org/web/20250208180521/https://www.kqed.org/news/12026039/from-sonoma-to-los-angeles-wildfires-hit-child-care-industry-hard,"After the 2017 Tubbs wildfire destroyed the Santa Rosa preschool Renee Whitlock-Hemsouvanh had opened three years earlier, she felt desperate and hopeless and uncertain of the school’s future.
Many … [+4064 chars]",,en,'wildfire'
https://theconversation.com/california-wildfires-force-students-to-think-about-the-connections-between-stem-and-society-248286,https://theconversation.com/california-wildfires-force-students-to-think-about-the-connections-between-stem-and-society-248286,0,theconversation.com,California wildfires force students to think about the connections between STEM and society,"In this course, eight professors share their disciplinary perspectives to help students analyze proposed interventions for increasing wildfire risks.",https://images.theconversation.com/files/645358/original/file-20250128-15-o6usn0.jpg?ixlib=rb-4.1.0&rect=130%2C546%2C8544%2C4265&q=45&auto=format&w=1356&h=668&fit=crop,2025-02-07T13:18:36Z,,"Satellite imagery shows the front line of the Palisades fire in Los Angeles on Jan. 11, 2025. Maxar Technologies/Contributor


Uncommon Courses is an occasional series from The Conversation U.S. hig… [+5985 chars]",,en,'wildfire climate change'
https://financialpost.com/pmn/business-wire-news-releases-pmn/canadian-space-agency-assigns-can72-million-contract-to-spire-global-canada-to-design-wildfiresat-mission,https://financialpost.com/pmn/business-wire-news-releases-pmn/canadian-space-agency-assigns-can72-million-contract-to-spire-global-canada-to-design-wildfiresat-mission,0,financialpost.com,Canadian Space Agency Assigns Can$72 Million Contract to Spire Global Canada to Design WildFireSat Mission,"Spire has agreed to develop a satellite constellation to monitor all active wildfires in Canada from space OroraTech has agreed to develop the payloads for the satellite constellation CAMBRIDGE, Ontario — Spire Global Canada, a subsidiary of Spire Global, Inc…",,2025-02-07T14:27:27Z,,"Author of the article:
Article content
Spire has agreed to develop a satellite constellation to monitor all active wildfires in Canada from space
OroraTech has agreed to develop the payloads for t… [+9914 chars]",,en,'wildfire climate change'
https://reason.com/2025/02/07/the-lost-treasures-of-californias-devastating-wildfires/,https://reason.com/2025/02/07/the-lost-treasures-of-californias-devastating-wildfires/,0,reason.com,The Lost Treasures of California's Devastating Wildfires,Some of California's architectural wonders were consumed by the flames.,https://d2eehagpk5cl65.cloudfront.net/img/q60/uploads/2025/02/zumaamericasfortyfive864849-scaled.jpg,2025-02-07T14:35:16Z,http://archive.md/20250208115633/https://reason.com/2025/02/07/the-lost-treasures-of-californias-devastating-wildfires/,It's been more than three weeks since the beginning of the Los Angeles area wildfires and the level of devastation is overwhelming. The numbers are stark: The fires killed 28 people and incinerated m… [+5001 chars],,en,'wildfire'
https://disneyfashionista.com/help-wildfire-relief-and-be-la-strong/,https://disneyfashionista.com/help-wildfire-relief-and-be-la-strong/,0,disneyfashionista.com,Help Wildfire Relief and Be LA Strong,"The California wildfires have affected as many as 200,000 residents of the Greater Los Angeles area. With more than 12,000 buildings and 40,000 acres burned, the destruction is devastating. Disney introduced a Fund Raiser today that allows you to assist commu…",,2025-02-07T14:55:58Z,,"Please note, some posts on Disney Fashionista may collect a share of sales, if you decide to shop through our linksThe California wildfires have affected as many as 200,000 residents of the Greater L… [+1940 chars]",,en,'wildfire'
https://www.foxnews.com/us/southern-california-edison-equipment-may-have-started-major-wildfire-ceo,https://www.foxnews.com/us/southern-california-edison-equipment-may-have-started-major-wildfire-ceo,0,www.foxnews.com,Southern California Edison's equipment may have started major wildfire: CEO,"Southern California Edison is looking into whether its equipment is tied to the Eaton and Hurst Fires, its parent company said, though the cause has not been officially determined.",https://static.foxnews.com/foxnews.com/content/uploads/2025/01/los-angeles-wildfires-update_014.jpg,2025-02-07T15:55:50Z,http://archive.md/20250207163512/https://www.foxnews.com/us/southern-california-edison-equipment-may-have-started-major-wildfire-ceo,"Southern California Edison, an electric company providing power to some 15 million Californians, said its equipment may have started the Hurst Fire and is looking into a possible connection to the Ea… [+3818 chars]",,en,'wildfire area'
https://biztoc.com/x/599a5fe76af0827c,https://biztoc.com/x/599a5fe76af0827c,0,biztoc.com,California Asks Insurers to Spare Wildfire Victims ‘the List’,California’s top insurance regulator urged insurance carriers on Thursday to pay policyholders the full amount of the belongings in their coverage without requiring them to itemize every object lost — an undertaking that has burdened thousands of residents wh…,https://biztoc.com/cdn/599a5fe76af0827c_s.webp,2025-02-07T16:32:58Z,,Californias top insurance regulator urged insurance carriers on Thursday to pay policyholders the full amount of the belongings in their coverage without requiring them to itemize every object lost a… [+148 chars],,en,'wildfire insurance'
https://www.forbes.com/sites/amandalauren/2025/02/07/la-wildfires-contained-but-the-fight-for-insurance-payouts-begins/,https://www.forbes.com/sites/amandalauren/2025/02/07/la-wildfires-contained-but-the-fight-for-insurance-payouts-begins/,0,www.forbes.com,LA Wildfires Contained—But The Fight For Insurance Payouts Begins,Plus. good news for LA wildfire victims who want to buy a new home right now and move on.,https://imageio.forbes.com/specials-images/imageserve/67a630efc7197dd7e1dd4573/0x0.jpg?format=jpg&height=900&width=1600&fit=bounds,2025-02-07T17:01:11Z,http://archive.md/20250208133315/https://www.forbes.com/sites/amandalauren/2025/02/07/la-wildfires-contained-but-the-fight-for-insurance-payouts-begins/,"The fires are contained, but the next step prove to be challenging for Los Angeles Wildfire victims.
Getty Images
On February 3rd, it was announced that the LA wildfires, both in the Pacific Palisa… [+6466 chars]",,en,'wildfire insurance'
https://www.newsweek.com/hawaii-wildfire-case-could-have-huge-implications-homeowners-2027510,https://www.newsweek.com/hawaii-wildfire-case-could-have-huge-implications-homeowners-2027510,0,www.newsweek.com,Hawaii Wildfire Case Could Have Huge Implications for Homeowners,"Regardless of which way the court rules, homeowners could be impacted from a case that revolves around a $4 billion settlement.",https://d.newsweek.com/en/full/2583719/hawaii-wildfire-case-huge-implications-homeowners.jpg,2025-02-07T17:05:44Z,,"The Hawaii Supreme Court is considering a case this week regarding the 2023 Maui wildfires that decimated Lahaina, and the decision could have implications for homeowners regardless of how the court … [+3164 chars]",,en,'wildfire'
https://www.newsweek.com/texas-wildfires-ticking-time-bomb-state-homeowners-2024213,https://www.newsweek.com/texas-wildfires-ticking-time-bomb-state-homeowners-2024213,0,www.newsweek.com,Texas Wildfires Are 'Ticking Time Bomb' For State's Homeowners,"Wildfire risk is expected to continue growing in Texas, threatening the stability of the state's homeowners insurance market, experts warned.",https://d.newsweek.com/en/full/2578353/texas-home-fire.jpg,2025-02-07T17:11:37Z,https://web.archive.org/web/20250208112445/https://www.newsweek.com/texas-wildfires-ticking-time-bomb-state-homeowners-2024213,"The rising threat of devastating wildfires and the demographic growth in the state's most at-risk areas are a ""ticking time bomb"" for Texas homeowners insurance market, experts warned.
A similar sit… [+11214 chars]",,en,'wildfire'
https://www.newsweek.com/map-shows-states-wildfire-risk-strong-winds-hit-2027986,https://www.newsweek.com/map-shows-states-wildfire-risk-strong-winds-hit-2027986,0,www.newsweek.com,Map Shows Wildfire Risk For 4 States as Strong Winds Hit,"Texas, Oklahoma, Colorado and New Mexico all have red flag conditions in place amid weather conditions ideal for fire spread.",https://d.newsweek.com/en/full/2583786/wildfire-map-red-flag-warnings.png,2025-02-07T18:04:01Z,https://web.archive.org/web/20250209002928/https://www.newsweek.com/map-shows-states-wildfire-risk-strong-winds-hit-2027986,"National Weather Service (NWS) meteorologists have issued red flag warnings in four states on Friday amid strong winds.
Why It Matters
Red flag warnings are issued when environmental conditions bec… [+2711 chars]",,en,'wildfire wind'
https://www.breitbart.com/politics/2025/02/07/gavin-newsom-to-ban-plants-within-5-feet-of-homes-in-fire-prone-areas/,https://www.breitbart.com/politics/2025/02/07/gavin-newsom-to-ban-plants-within-5-feet-of-homes-in-fire-prone-areas/,0,www.breitbart.com,Gavin Newsom to Ban Plants Within 5 Feet of Homes in Fire-Prone Areas,"California Gov. Gavin Newsom (D) plans to ban the use of plants within five feet of residential homes in what are designated as ""fire-prone"" areas -- which could include much of the state of California, given the recent wildfires.
The post Gavin Newsom to Ban…",https://media.breitbart.com/media/2025/02/Bass-and-Newsom-Getty-640x335.jpg,2025-02-07T18:23:47Z,https://web.archive.org/web/20250208000748/https://www.breitbart.com/politics/2025/02/07/gavin-newsom-to-ban-plants-within-5-feet-of-homes-in-fire-prone-areas/,California Gov. Gavin Newsom (D) plans to ban the use of plants within five feet of residential homes in what are designated as “fire-prone” areas — which could include much of the state of Californi… [+1675 chars],,en,'wildfire'
https://freerepublic.com/focus/f-news/4295797/posts,https://freerepublic.com/focus/f-news/4295797/posts,0,freerepublic.com,The Lost Treasures of California's Devastating Wildfires,Some of California's architectural wonders were consumed by the flames.It's been more than three weeks since the beginning of the Los Angeles area wildfires and the level of devastation is overwhelming. The numbers are stark: The fires killed 28 people and in…,,2025-02-07T18:26:59Z,https://web.archive.org/web/20250207210745/https://freerepublic.com/focus/f-news/4295797/posts,"Skip to comments.
The Lost Treasures of California's Devastating WildfiresReason ^
 | 2.7.2025
 | Steven Greenhut
Posted on 02/07/2025 10:26:59 AM PST by nickcarraway
Some of California's archit… [+6765 chars]",,en,'wildfire'
https://biztoc.com/x/099bc290d5119e3e,https://biztoc.com/x/099bc290d5119e3e,0,biztoc.com,Allstate says California wildfires to bring company $1.1 billion in losses,"Allstate said the wildfires that blazed through Southern California last month will bring the insurance company a sizable loss.
CEO Tom Wilson said in a statement Wednesday that the wildfire-related losses are ""expected to be about $1.1 billion, pre-tax, net …",https://biztoc.com/cdn/099bc290d5119e3e_s.webp,2025-02-07T20:04:13Z,https://web.archive.org/web/20250208144423/https://biztoc.com/x/099bc290d5119e3e,Allstate said the wildfires that blazed through Southern California last month will bring the insurance company a sizable loss.CEO Tom Wilson said in a statement Wednesday that the wildfire-related l… [+148 chars],,en,'wildfire insurance'
https://freerepublic.com/focus/f-news/4295830/posts,https://freerepublic.com/focus/f-news/4295830/posts,0,freerepublic.com,Gavin Newsom to Ban Plants Within 5 Feet of Homes in Fire-Prone Areas,"California Gov. Gavin Newsom (D) plans to ban the use of plants within five feet of residential homes in what are designated as “fire-prone” areas — which could include much of the state of California, given the recent wildfires. ..... Snip..... The San Franc…",,2025-02-07T21:43:02Z,https://web.archive.org/web/20250207222033/https://freerepublic.com/focus/f-news/4295830/posts,"Skip to comments.
Gavin Newsom to Ban Plants Within 5 Feet of Homes in Fire-Prone AreasBreitbart ^
 | February 7, 2025
 | Joel B. Pollak
Posted on 02/07/2025 1:43:02 PM PST by Macho MAGA Man
Cal… [+5095 chars]",,en,'wildfire area'
http://deadline.com/2025/02/on-eve-of-pga-awards-leaders-discuss-health-benefits-wildfire-relief-effort-those-missing-names-from-the-best-picture-nominations-1236281944/,http://deadline.com/2025/02/on-eve-of-pga-awards-leaders-discuss-health-benefits-wildfire-relief-effort-those-missing-names-from-the-best-picture-nominations-1236281944/,0,deadline.com,"On Eve Of PGA Awards, Leaders Discuss Health Benefits, Wildfire Relief Effort & Those Missing Names From The Best Picture Nominations","EXCLUSIVE: Positioned just before the final voting begins for Best Picture, The Producers Guild of America Awards have long been an important indicator of what’s to come. Aside from evaluating who is eligible to accept the top Oscar, the PGA navigates industr…",https://deadline.com/wp-content/uploads/2022/03/PGA-Awards-logo-small-1.jpg?w=404,2025-02-07T22:20:40Z,https://web.archive.org/web/20250208151241/https://deadline.com/2025/02/on-eve-of-pga-awards-leaders-discuss-health-benefits-wildfire-relief-effort-those-missing-names-from-the-best-picture-nominations-1236281944/,"EXCLUSIVE: Positioned just before the final voting begins for Best Picture, The Producers Guild of America Awards have long been an important indicator of what’s to come. Aside from evaluating who is… [+10053 chars]",,en,'wildfire health'
https://www.nbcnews.com/news/us-news/los-angeles-california-wildfires-victims-no-escape-rcna191087,https://www.nbcnews.com/news/us-news/los-angeles-california-wildfires-victims-no-escape-rcna191087,0,www.nbcnews.com,The families of L.A. wildfire victims confront the failures that prevented escape,"One month after the Los Angeles wildfires, the public and California’s government are being forced to confront weaknesses in their approach to disasters.","https://media-cldnry.s-nbcnews.com/image/upload/t_nbcnews-fp-1200-630,f_auto,q_auto:best/rockcms/2025-02/250207-jackie-mcdaniels-ew-427p-6923c6.jpg",2025-02-08T12:00:00Z,http://archive.md/20250208125732/https://www.nbcnews.com/news/us-news/los-angeles-california-wildfires-victims-no-escape-rcna191087,"There were other problems with the countys alert system. Evacuation warnings were accidentally sent to nearly 10 million homes, lawmakers said. Some residents got the wrong warnings. Others got the s… [+3411 chars]",,en,'wildfire victims'
https://www.voanews.com/a/chile-imposes-curfews-in-wildfire-impacted-regions/7968293.html,https://www.voanews.com/a/chile-imposes-curfews-in-wildfire-impacted-regions/7968293.html,0,www.voanews.com,Chile imposes curfews in wildfire impacted regions,"SANTIAGO, CHILE — Chile's President Gabriel Boric on Saturday issued state of emergency decrees for two regions in the center and south of the country due to the threat of raging wildfires. 


He said the measures for Nuble and Maule, which are aimed at savin…",https://gdb.voanews.com/1D98721B-1832-4F94-9367-8CB21C668BA4.jpg,2025-02-09T01:11:24Z,https://web.archive.org/web/20250209115455/https://www.voanews.com/a/chile-imposes-curfews-in-wildfire-impacted-regions/7968293.html,"SANTIAGO, CHILE  Chile's President Gabriel Boric on Saturday issued state of emergency decrees for two regions in the center and south of the country due to the threat of raging wildfires. 
He said … [+936 chars]",,en,'wildfire area'
https://biztoc.com/x/9e2cda39c9807385,https://biztoc.com/x/9e2cda39c9807385,0,biztoc.com,"Insurance commissioner: Wildfire victims should be paid, without itemizing lost contents","Insurance commissioner: Wildfire victims should be paid, without itemizing lost contents
California’s elected insurance commissioner has asked the state’s insurers to make maximum payments for the contents of homes destroyed in last month’s Southern Californi…",https://biztoc.com/cdn/9e2cda39c9807385_s.webp,2025-02-09T04:06:50Z,,"Insurance commissioner: Wildfire victims should be paid, without itemizing lost contentsCalifornias elected insurance commissioner has asked the states insurers to make maximum payments for the conte… [+143 chars]",,en,'wildfire'
https://english.khabarhub.com/2025/09/435272/,https://english.khabarhub.com/2025/09/435272/,0,english.khabarhub.com,Manang wildfire not brought under control even after 10 days,MANANG: The fire that broke out in Timang forest of Chame Rural Municipality-1 in the district has not been brought under control even after10 days. The forest fire had started in the evening of January 31. The District Administration Office said they have no…,https://english.khabarhub.com/wp-content/uploads/2021/01/Forest-fire-rss-Manang.jpg,2025-02-09T10:01:38Z,,"MANANG: The fire that broke out in Timang forest of Chame Rural Municipality-1 in the district has not been brought under control even after10 days.
The forest fire had started in the evening of Jan… [+1069 chars]",,en,'forest fire'
https://slashdot.org/firehose.pl?op=view&amp;id=176163605,https://slashdot.org/firehose.pl?op=view&amp;id=176163605,0,slashdot.org,"Insurance commissioner: Wildfire victims should be paid, without itemizing lost contents - Los Angeles Times","Insurance commissioner: Wildfire victims should be paid, without itemizing lost contentsLos Angeles Times For most L.A. fire victims, insurance won’t pay enough to rebuildThe Washington Post State Farm Was All In on California—Until It Pulled the Plug Before …",,2025-02-09T12:32:21Z,,The Fine Print: The following comments are owned by whoever posted them. We are not responsible for them in any way.,,en,'wildfire insurance'
https://legalinsurrection.com/2025/02/shamefully-ca-gov-newsom-signs-50m-trump-proofing-state-legislative-package/,https://legalinsurrection.com/2025/02/shamefully-ca-gov-newsom-signs-50m-trump-proofing-state-legislative-package/,0,legalinsurrection.com,"Shamefully, CA Gov. Newsom Signs $50M ‘Trump-Proofing’ State Legislative Package","Meanwhile, by clearing away bureaucratic debris and ensuring the wildfire-destroyed area rebuilds aren't subject to ""climate crisis"" idiocy. Trump's special envoy Richard Grenell is the de facto governor of the Golden State.
The post Shamefully, CA Gov. Newso…",https://legalinsurrection.com/wp-content/uploads/2025/01/LI-040-Newsom-Trump-Tarmac.png,2025-02-09T15:00:10Z,https://web.archive.org/web/20250210085956/https://legalinsurrection.com/2025/02/shamefully-ca-gov-newsom-signs-50m-trump-proofing-state-legislative-package/,"Legal Insurrection readers may recall that in the wake of the Greater Los Angeles wildfires, the state Legislature considered spending $50 million Trump-proofing the state: $25 million for lawfare, a… [+5837 chars]",,en,'wildfire area'
https://www.insurancejournal.com/news/west/2025/02/10/810960.htm,https://www.insurancejournal.com/news/west/2025/02/10/810960.htm,0,www.insurancejournal.com,"Viewpoint: How Will the California FAIR Plan Fare, and What’s Next for Independent Agents?","If there is a single bright spot to be found in the aftermath of the costliest wildfire in California’s history, it is that both the property/casualty insurance industry and the independent agents who serve as its personal point of contact …",https://www.insurancejournal.com/app/uploads/2025/02/Swan_Rene.jpg,2025-02-10T06:00:53Z,,"If there is a single bright spot to be found in the aftermath of the costliest wildfire in California’s history, it is that both the property/casualty insurance industry and the independent agents wh… [+9886 chars]",,en,'wildfire insurance'
https://phys.org/news/2025-02-remote-french-island-wildfire.html,https://phys.org/news/2025-02-remote-french-island-wildfire.html,0,phys.org,Almost half of remote French island hit by wildfire: official,"A remote island that is part of France's French Southern and Antarctic Lands in the Indian Ocean has seen half of its territory hit by a wildfire that has raged since mid-January, forcing the evacuation of scientists and military based there, authorities said.",https://scx2.b-cdn.net/gfx/news/2025/the-island-is-among-th.jpg,2025-02-10T17:13:58Z,,"A remote island that is part of France's French Southern and Antarctic Lands in the Indian Ocean has seen half of its territory hit by a wildfire that has raged since mid-January, forcing the evacuat… [+2288 chars]",,en,'wildfire'
https://www.insurancejournal.com/news/west/2025/02/10/811435.htm,https://www.insurancejournal.com/news/west/2025/02/10/811435.htm,0,www.insurancejournal.com,Newsom Wants to Speed up Delayed Rule to Make California Homes More Fire Resistant,"As Los Angeles reels from deadly January wildfires that destroyed thousands of homes, California Gov. Gavin Newsom signed an order last week directing the state to advance long-delayed regulations requiring homeowners in high-risk areas to clear combustible m…",https://www.insurancejournal.com/img/social/opengraph/ij-social-default-1200x630.png,2025-02-10T18:23:12Z,https://web.archive.org/web/20250212082738/https://www.insurancejournal.com/news/west/2025/02/10/811435.htm,"As Los Angeles reels from deadly January wildfires that destroyed thousands of homes, California Gov. Gavin Newsom signed an order last week directing the state to advance long-delayed regulations re… [+5278 chars]",,en,'wildfire area'
https://truthout.org/articles/altadena-communities-unite-to-rebuild-as-developers-eye-the-ashes/,https://truthout.org/articles/altadena-communities-unite-to-rebuild-as-developers-eye-the-ashes/,0,truthout.org,Altadena Communities Unite to Rebuild as Developers Eye the Ashes,"In the wake of the Eaton wildfire in LA, residents are building collective power to push back predatory developers.",https://truthout.org/app/uploads/2025/02/2025_0205-church-burned.jpg,2025-02-10T18:23:42Z,http://archive.md/20250211015649/https://truthout.org/articles/altadena-communities-unite-to-rebuild-as-developers-eye-the-ashes/,"Bernardo Osprio, a 60-year-old day laborer from Pasadena, couldnt believe his eyes as he surveyed the devastation caused by the recent wildfires in Altadena, California. Having lived in southern Cali… [+14435 chars]",,en,'wildfire'
https://www.bostonherald.com/2025/02/10/hawaii-wildfire-settlement-lawsuit/,https://www.bostonherald.com/2025/02/10/hawaii-wildfire-settlement-lawsuit/,0,www.bostonherald.com,"Hawaii court rules against insurance companies in Maui wildfire, allowing $4B settlement to proceed",Insurance companies can’t bring legal actions against those blamed for Maui’s wildfire.,https://www.bostonherald.com/wp-content/uploads/2025/02/[iban].jpg?w=1024&h=682,2025-02-10T20:30:58Z,https://web.archive.org/web/20250211082929/https://www.bostonherald.com/2025/02/10/hawaii-wildfire-settlement-lawsuit/,"By JENNIFER SINCO KELLEHER, Associated Press
HONOLULU (AP) — Hawaii’s Supreme Court ruled Monday that insurance companies can’t bring their own legal actions against those blamed for Maui’s catastro… [+1382 chars]",,en,'wildfire insurance'
https://consent.yahoo.com/v2/collectConsent?sessionId=1_cc-session_8b5ef8af-9370-436e-a0f9-ce4e3cbe9db3,https://consent.yahoo.com/v2/collectConsent?sessionId=1_cc-session_8b5ef8af-9370-436e-a0f9-ce4e3cbe9db3,0,consent.yahoo.com,"Hawaii court rules against insurance companies in Maui wildfire, allowing $4B settlement to proceed",,,2025-02-10T20:30:58Z,,"If you click 'Accept all', we and our partners, including 239 who are part of the IAB Transparency &amp; Consent Framework, will also store and/or access information on a device (in other words, use … [+702 chars]",,en,'wildfire insurance'
https://www.seattlepi.com/news/politics/article/alert-hawaii-supreme-court-rules-against-20159100.php,https://www.seattlepi.com/news/politics/article/alert-hawaii-supreme-court-rules-against-20159100.php,0,www.seattlepi.com,"Alert: Hawaii Supreme Court rules against insurance companies in Maui wildfire, allowing $4B settlement to move forward","Hawaii Supreme Court rules against insurance companies in Maui wildfire, allowing $4B settlement to move forward.",https://s.hdnux.com/photos/01/34/02/65/24128891/5/rawImage.jpg,2025-02-10T20:34:45Z,,"HONOLULU (AP) Hawaii Supreme Court rules against insurance companies in Maui wildfire, allowing $4B settlement to move forward.",,en,'wildfire insurance'
https://biztoc.com/x/8c574c78bb392330,https://biztoc.com/x/8c574c78bb392330,0,biztoc.com,"Hawaii court rules against insurance companies in Maui wildfire, allowing $4B settlement to proceed","Hawaii’s Supreme Court ruled Monday that insurance companies can’t bring their own legal actions against those blamed for Maui’s catastrophic 2023 wildfire, the deadliest in the U.S. in more than a century. The ruling allows a $4 billion settlement under thre…",https://biztoc.com/cdn/808/og.png,2025-02-10T20:47:37Z,https://web.archive.org/web/20250211231003/https://biztoc.com/x/8c574c78bb392330,"Hawaiis Supreme Court ruled Monday that insurance companies cant bring their own legal actions against those blamed for Mauis catastrophic 2023 wildfire, the deadliest in the U.S. in more than a cent… [+147 chars]",,en,'wildfire'
https://www.yahoo.com/news/devastated-couple-claims-state-farm-101556959.html,https://www.yahoo.com/news/devastated-couple-claims-state-farm-101556959.html,0,www.yahoo.com,Devastated couple claims State Farm canceled home coverage before wildfire hit: '25 years in premiums on this house',"“It’s just an injury on top of an injury.""",https://s.yimg.com/ny/api/res/1.2/wbdlFPjbCw1gEEhP4Uj8Xw--/YXBwaWQ9aGlnaGxhbmRlcjt3PTEyMDA7aD04MDA-/https://media.zenfs.com/en/the_cool_down_737/ea0b5f5f3fc924d522bfbb24f3f6f82a,2025-02-11T10:15:56Z,http://archive.md/20250211165817/https://www.yahoo.com/news/devastated-couple-claims-state-farm-101556959.html,"A couple whose home burned down in the Palisades Fire had just lost their insurance coverage for the property, highlighting a situation that could become more common.
What's happening?
""State Farm,… [+2833 chars]",,en,'wildfire'
https://www.abc.net.au/news/2025-02-12/nasa-tracking-bushfires-sparked-by-lightning/104919104,https://www.abc.net.au/news/2025-02-12/nasa-tracking-bushfires-sparked-by-lightning/104919104,0,www.abc.net.au,Australian universities join NASA to combat fires sparked by lightning,A global team of researchers has turned its focus to an earlier detection of lightning strikes which cause devastating bushfires in Australia every year.,https://live-production.wcms.abc-cdn.net.au/8e6f091d63ab7f3cf754068c661b4f0e?impolicy=wcms_watermark_news&cropH=1182&cropW=2100&xPos=0&yPos=198&width=862&height=485&imformat=generic,2025-02-11T22:24:14Z,,"Australian researchers have joined forces with NASA to combat bushfires sparked by lightning across the country.
Lightning sparks hundreds of bushfires each year in Western Australia, according to t… [+3566 chars]",,en,'bushfire'
